0.59887016	0.20221989
0.41262493	0.28792945
0.21399708	0.10415408
0.15281884	0.09889707
0.1479705	0.13987885
0.15276629	0.09510029
0.1426891	0.11819884
0.17766419	0.08524339
0.19580199	0.068763204
0.2594276	0.06641252
0.17937489	0.13811886
0.14591566	0.12213898
0.15075415	0.10618332
0.15771472	0.121751316
0.18148158	0.10971932
0.22442308	0.14459644
0.15809803	0.107097685
0.17925324	0.098625146
0.18345237	0.09828636
0.16491704	0.12867928
0.18577722	0.10563016
0.15598422	0.09599985
0.22678255	0.10851989
0.222076	0.20195888
0.20378068	0.20097408
0.2159729	0.168197
0.16231401	0.13311091
0.1937397	0.18522023
0.22895831	0.13756469
0.21862677	0.15569253
0.2737602	0.19066869
0.2571734	0.15868339
0.23022217	0.19119914
0.22989951	0.18011366
0.275751	0.11796368
0.17918965	0.13204774
0.29210436	0.15095587
0.24179222	0.18920791
0.21060441	0.2080836
0.35351646	0.27716696
0.59887016	0.20221989
0.41262493	0.28792945
0.59887016	0.20221989
0.41262493	0.28792945
0.59887016	0.20221989
0.41262493	0.28792945
0.59887016	0.20221989
0.41262493	0.28792945
0.21399708	0.10415408
0.15281884	0.09889707
0.1479705	0.13987885
0.15276629	0.09510029
0.1426891	0.11819884
0.17766419	0.08524339
0.19580199	0.068763204
0.2594276	0.06641252
0.17937489	0.13811886
0.14591566	0.12213898
0.15075415	0.10618332
0.15771472	0.121751316
0.18148158	0.10971932
0.22442308	0.14459644
0.15809803	0.107097685
0.17925324	0.098625146
0.18345237	0.09828636
0.16491704	0.12867928
0.18577722	0.10563016
0.15598422	0.09599985
0.59887016	0.20221989
0.41262493	0.28792945
0.21399708	0.10415408
0.15281884	0.09889707
0.1479705	0.13987885
0.15276629	0.09510029
0.1426891	0.11819884
0.17766419	0.08524339
0.19580199	0.068763204
0.2594276	0.06641252
0.17937489	0.13811886
0.14591566	0.12213898
0.15075415	0.10618332
0.15771472	0.121751316
0.18148158	0.10971932
0.22442308	0.14459644
0.15809803	0.107097685
0.17925324	0.098625146
0.18345237	0.09828636
0.16491704	0.12867928
0.18577722	0.10563016
0.15598422	0.09599985
0.22678255	0.10851989
0.222076	0.20195888
0.20378068	0.20097408
0.2159729	0.168197
0.16231401	0.13311091
0.1937397	0.18522023
0.22895831	0.13756469
0.21862677	0.15569253
0.2737602	0.19066869
0.2571734	0.15868339
0.23022217	0.19119914
0.22989951	0.18011366
0.275751	0.11796368
0.17918965	0.13204774
0.29210436	0.15095587
0.24179222	0.18920791
0.21060441	0.2080836
0.35351646	0.27716696
